order_id;delivery_date;delivery_type;zone_id;total_value;client_id
11255;2023-05-15;1;3;2845.0;10494
11291;2023-05-16;1;3;3725.0;10366
11302;2023-05-16;1;3;1365.0;10268
11301;2023-05-16;2;5;3250.0;10368
11300;2023-05-16;1;4;2405.0;10371
11298;2023-05-16;2;1;4480.0;10249
11297;2023-05-16;1;5;3315.0;10361
11296;2023-05-16;1;5;860.0;10261
11295;2023-05-16;1;5;1540.0;10255
11294;2023-05-16;1;1;500.0;10250
11293;2023-05-16;1;5;295.0;10360
11292;2023-05-16;1;1;2750.0;10256
11290;2023-05-16;1;3;795.0;10263
11299;2023-05-16;1;4;2540.0;10257
11288;2023-05-16;1;4;610.0;10254
11278;2023-05-16;1;3;4670.0;10258
11279;2023-05-16;1;3;1410.0;10248
11280;2023-05-16;1;1;2720.0;10355
11281;2023-05-16;1;4;2810.0;10267
11282;2023-05-16;1;3;3010.0;10253
11277;2023-05-16;1;3;2030.0;10233
11284;2023-05-16;1;4;1810.0;10495
11285;2023-05-16;1;4;1680.0;10496
11286;2023-05-16;1;4;2125.0;10497
11287;2023-05-16;1;3;4795.0;10498
11283;2023-05-16;1;3;2220.0;10499
11289;2023-05-16;1;5;1550.0;10500
11314;2023-05-17;1;5;3840.0;10378
11323;2023-05-17;2;1;5880.0;10280
11322;2023-05-17;1;2;4585.0;10278
11321;2023-05-17;2;4;3515.0;10364
11320;2023-05-17;1;4;1640.0;10251
11319;2023-05-17;1;1;4280.0;10359
11318;2023-05-17;1;4;5565.0;10271
11317;2023-05-17;1;3;1520.0;10252
11316;2023-05-17;1;4;4815.0;10277
11315;2023-05-17;1;4;2840.0;10285
11313;2023-05-17;1;5;140.0;10282
11311;2023-05-17;1;4;4415.0;10374
11310;2023-05-17;1;4;1570.0;10375
11309;2023-05-17;1;5;2630.0;10372
11308;2023-05-17;1;5;3325.0;10287
11307;2023-05-17;1;1;520.0;10284
11306;2023-05-17;1;3;2745.0;10259
11305;2023-05-17;1;5;2640.0;10247
11304;2023-05-17;1;2;4110.0;10376
11303;2023-05-17;1;2;4510.0;10365
11312;2023-05-17;1;1;1975.0;10369
11340;2023-05-18;1;3;1205.0;10437
11341;2023-05-18;1;5;1360.0;10435
11342;2023-05-18;1;3;2640.0;10294
11343;2023-05-18;1;1;2625.0;10310
11344;2023-05-18;1;4;690.0;10430
11345;2023-05-18;1;3;680.0;10386
11351;2023-05-18;2;1;3275.0;10427
11347;2023-05-18;2;5;9955.0;10431
11349;2023-05-18;2;5;9940.0;10385
11350;2023-05-18;2;2;6720.0;10291
11352;2023-05-18;2;2;9040.0;10306
11339;2023-05-18;1;4;4330.0;10382
11346;2023-05-18;1;4;1080.0;10295
11338;2023-05-18;1;4;1020.0;10428
11348;2023-05-18;1;3;4330.0;10296
11336;2023-05-18;1;5;3430.0;10279
11324;2023-05-18;1;2;2035.0;10304
11325;2023-05-18;1;2;345.0;10384
11326;2023-05-18;1;1;1660.0;10381
11337;2023-05-18;1;4;1570.0;10281
11328;2023-05-18;1;4;1125.0;10432
11329;2023-05-18;1;5;1300.0;10311
11327;2023-05-18;1;4;345.0;10305
11331;2023-05-18;1;2;5280.0;10302
11332;2023-05-18;1;1;1690.0;10429
11333;2023-05-18;1;3;2895.0;10275
11334;2023-05-18;1;3;5040.0;10370
11335;2023-05-18;1;2;1100.0;10380
11330;2023-05-18;1;2;2030.0;10308
11377;2023-05-19;1;2;4210.0;10436
11372;2023-05-19;1;4;3530.0;10013
11373;2023-05-19;1;1;2340.0;10383
11374;2023-05-19;1;4;340.0;10016
11375;2023-05-19;1;5;1180.0;10028
11376;2023-05-19;1;1;2965.0;10015
11378;2023-05-19;1;4;3255.0;10242
11386;2023-05-19;1;1;2265.0;10009
11380;2023-05-19;1;2;3980.0;10377
11381;2023-05-19;2;5;3365.0;10002
11383;2023-05-19;1;2;2125.0;10026
11384;2023-05-19;2;5;2770.0;10288
11385;2023-05-19;2;1;4415.0;10387
11371;2023-05-19;1;4;2100.0;10389
11387;2023-05-19;2;2;8260.0;10004
11379;2023-05-19;1;1;1800.0;10390
11370;2023-05-19;1;4;2000.0;10012
11382;2023-05-19;2;2;5465.0;10018
11368;2023-05-19;1;4;1595.0;10010
11353;2023-05-19;1;2;4480.0;10439
11354;2023-05-19;1;3;4485.0;10379
11369;2023-05-19;1;4;3110.0;10020
11356;2023-05-19;1;2;1395.0;10274
11357;2023-05-19;1;2;3850.0;10023
11358;2023-05-19;1;3;3275.0;10031
11359;2023-05-19;1;4;2950.0;10391
11355;2023-05-19;1;4;1530.0;10434
11361;2023-05-19;1;4;4280.0;10006
11362;2023-05-19;1;4;2115.0;10298
11363;2023-05-19;1;3;810.0;10292
11364;2023-05-19;1;1;3075.0;10501
11365;2023-05-19;1;3;1330.0;10502
11366;2023-05-19;1;2;3810.0;10503
11367;2023-05-19;1;5;1395.0;10504
11360;2023-05-19;1;1;4495.0;10505
11402;2023-05-20;1;3;3845.0;10446
11403;2023-05-20;1;4;4625.0;10398
11404;2023-05-20;1;2;1825.0;10394
11405;2023-05-20;1;1;2955.0;10041
11406;2023-05-20;1;3;170.0;10001
11410;2023-05-20;1;2;4980.0;10444
11408;2023-05-20;1;5;1200.0;10046
11409;2023-05-20;1;4;5165.0;10049
11411;2023-05-20;1;1;2135.0;10063
11412;2023-05-20;1;4;1650.0;10056
11407;2023-05-20;1;1;3340.0;10053
11401;2023-05-20;1;2;3490.0;10047
11398;2023-05-20;1;1;735.0;10440
11399;2023-05-20;1;2;4855.0;10396
11400;2023-05-20;1;1;2120.0;10050
11388;2023-05-20;1;2;3265.0;10014
11389;2023-05-20;1;2;420.0;10054
11391;2023-05-20;1;2;2885.0;10443
11392;2023-05-20;1;1;2430.0;10401
11390;2023-05-20;1;3;2080.0;10445
11394;2023-05-20;1;1;3310.0;10393
11395;2023-05-20;1;5;1860.0;10058
11396;2023-05-20;1;2;540.0;10506
11397;2023-05-20;1;3;3435.0;10507
11393;2023-05-20;1;2;3940.0;10508
11433;2023-05-21;2;1;7425.0;10077
11429;2023-05-21;1;4;2980.0;10074
11430;2023-05-21;1;4;4330.0;10452
11431;2023-05-21;1;2;320.0;10447
11432;2023-05-21;2;1;8620.0;10405
11434;2023-05-21;2;3;2600.0;10079
11440;2023-05-21;1;3;1480.0;10404
11436;2023-05-21;2;1;5715.0;10081
11437;2023-05-21;1;1;2460.0;10051
11438;2023-05-21;2;3;9515.0;10086
11439;2023-05-21;2;4;8845.0;10451
11428;2023-05-21;1;5;3830.0;10035
11435;2023-05-21;1;5;3950.0;10314
11427;2023-05-21;1;4;190.0;10450
11415;2023-05-21;1;1;430.0;10070
11425;2023-05-21;1;5;2480.0;10312
11426;2023-05-21;1;5;2920.0;10067
11413;2023-05-21;1;1;1435.0;10078
11414;2023-05-21;1;1;4140.0;10083
11417;2023-05-21;1;1;5050.0;10448
11418;2023-05-21;1;1;1040.0;10082
11416;2023-05-21;1;4;870.0;10068
11420;2023-05-21;1;1;1420.0;10449
11421;2023-05-21;1;2;1220.0;10084
11422;2023-05-21;1;2;4330.0;10072
11423;2023-05-21;1;2;3975.0;10065
11424;2023-05-21;1;5;370.0;10066
11419;2023-05-21;1;4;415.0;10315
11465;2023-05-22;2;3;12965.0;10326
11460;2023-05-22;1;4;4660.0;10102
11461;2023-05-22;1;1;2915.0;10095
11462;2023-05-22;2;1;9105.0;10324
11463;2023-05-22;2;4;5415.0;10328
11464;2023-05-22;1;1;430.0;10088
11466;2023-05-22;2;4;6335.0;10407
11473;2023-05-22;1;4;3320.0;10453
11468;2023-05-22;2;1;6600.0;10100
11469;2023-05-22;2;3;2070.0;10090
11470;2023-05-22;1;1;2190.0;10323
11471;2023-05-22;1;4;1270.0;10318
11472;2023-05-22;1;4;2350.0;10320
11474;2023-05-22;2;5;5540.0;10321
11475;2023-05-22;2;4;5210.0;10104
11467;2023-05-22;1;4;4665.0;10454
11458;2023-05-22;1;4;4425.0;10093
11459;2023-05-22;1;2;3315.0;10107
11456;2023-05-22;1;4;3775.0;10098
11457;2023-05-22;1;3;4450.0;10322
11441;2023-05-22;1;4;3985.0;10105
11442;2023-05-22;1;5;1610.0;10509
11443;2023-05-22;1;1;660.0;10510
11444;2023-05-22;1;1;1380.0;10511
11446;2023-05-22;1;4;3770.0;10512
11447;2023-05-22;1;1;785.0;10513
11445;2023-05-22;1;4;1440.0;10514
11449;2023-05-22;1;2;3910.0;10515
11450;2023-05-22;1;4;805.0;10516
11451;2023-05-22;1;3;1210.0;10517
11452;2023-05-22;1;4;4730.0;10518
11453;2023-05-22;1;1;2185.0;10519
11454;2023-05-22;1;5;1190.0;10520
11455;2023-05-22;1;1;750.0;10521
11448;2023-05-22;1;1;3870.0;10522
11500;2023-05-23;1;2;1225.0;10140
11495;2023-05-23;1;5;3310.0;10110
11496;2023-05-23;1;5;1740.0;10122
11497;2023-05-23;1;3;4365.0;10126
11498;2023-05-23;1;3;3835.0;10112
11499;2023-05-23;1;1;1220.0;10462
11501;2023-05-23;1;4;1630.0;10109
11494;2023-05-23;1;1;3385.0;10461
11503;2023-05-23;2;1;7505.0;10120
11504;2023-05-23;2;3;7655.0;10465
11505;2023-05-23;1;1;5180.0;10121
11508;2023-05-23;2;3;6750.0;10456
11506;2023-05-23;2;2;9585.0;10331
11507;2023-05-23;2;3;6630.0;10097
11502;2023-05-23;1;2;700.0;10464
11493;2023-05-23;1;1;380.0;10135
11478;2023-05-23;1;2;985.0;10459
11491;2023-05-23;1;3;665.0;10408
11492;2023-05-23;1;3;5590.0;10118
11476;2023-05-23;1;2;3540.0;10131
11477;2023-05-23;1;4;1930.0;10463
11480;2023-05-23;1;4;1590.0;10114
11481;2023-05-23;1;5;800.0;10137
11482;2023-05-23;1;4;400.0;10457
11483;2023-05-23;1;1;5655.0;10455
11479;2023-05-23;1;2;2680.0;10096
11485;2023-05-23;1;3;3160.0;10108
11486;2023-05-23;1;5;850.0;10523
11487;2023-05-23;1;1;4470.0;10524
11488;2023-05-23;1;4;4320.0;10525
11489;2023-05-23;1;1;3140.0;10526
11490;2023-05-23;1;4;1010.0;10527
11484;2023-05-23;1;2;1540.0;10528
11522;2023-05-24;1;3;3095.0;10164
11523;2023-05-24;1;1;2535.0;10174
11524;2023-05-24;1;4;4010.0;10152
11525;2023-05-24;1;5;3730.0;10470
11528;2023-05-24;1;5;2530.0;10161
11527;2023-05-24;2;5;2830.0;10148
11529;2023-05-24;1;4;265.0;10146
11521;2023-05-24;1;2;2010.0;10467
11526;2023-05-24;1;3;3735.0;10469
11520;2023-05-24;1;5;2720.0;10170
11517;2023-05-24;1;1;1780.0;10176
11518;2023-05-24;1;5;3330.0;10144
11516;2023-05-24;1;2;3885.0;10173
11515;2023-05-24;1;3;680.0;10171
11514;2023-05-24;1;4;900.0;10166
11513;2023-05-24;1;2;130.0;10471
11512;2023-05-24;1;5;4610.0;10165
11511;2023-05-24;1;3;700.0;10466
11510;2023-05-24;1;3;750.0;10468
11509;2023-05-24;1;1;1815.0;10160
11519;2023-05-24;1;4;1820.0;10147
11546;2023-05-25;1;5;1815.0;10201
11547;2023-05-25;2;1;4610.0;10475
11548;2023-05-25;2;3;8440.0;10200
11549;2023-05-25;2;5;6455.0;10410
11550;2023-05-25;1;1;4290.0;10196
11557;2023-05-25;2;5;4085.0;10202
11552;2023-05-25;1;2;170.0;10412
11553;2023-05-25;1;3;365.0;10418
11554;2023-05-25;2;2;3420.0;10195
11556;2023-05-25;1;1;3250.0;10177
11545;2023-05-25;1;3;200.0;10191
11551;2023-05-25;1;4;3580.0;10189
11544;2023-05-25;1;3;2740.0;10476
11555;2023-05-25;2;1;9020.0;10192
11542;2023-05-25;1;5;5270.0;10417
11530;2023-05-25;1;1;1250.0;10419
11531;2023-05-25;1;2;220.0;10194
11532;2023-05-25;1;5;440.0;10420
11543;2023-05-25;1;5;3055.0;10186
11534;2023-05-25;1;4;3045.0;10413
11535;2023-05-25;1;3;3400.0;10167
11533;2023-05-25;1;1;3325.0;10149
11537;2023-05-25;1;4;440.0;10472
11538;2023-05-25;1;4;4330.0;10416
11539;2023-05-25;1;1;1005.0;10157
11540;2023-05-25;1;3;2240.0;10179
11541;2023-05-25;1;1;1780.0;10190
11536;2023-05-25;1;5;520.0;10409
11574;2023-05-26;1;1;3300.0;10209
11575;2023-05-26;1;4;840.0;10185
11576;2023-05-26;1;1;1945.0;10480
11577;2023-05-26;1;1;380.0;10344
11578;2023-05-26;2;5;4165.0;10342
11579;2023-05-26;1;4;1190.0;10219
11586;2023-05-26;1;2;4220.0;10421
11582;2023-05-26;1;4;4270.0;10336
11583;2023-05-26;1;3;2150.0;10482
11584;2023-05-26;1;5;2760.0;10426
11585;2023-05-26;1;4;3165.0;10479
11573;2023-05-26;1;2;2410.0;10335
11580;2023-05-26;2;4;10515.0;10184
11572;2023-05-26;1;5;3075.0;10345
11581;2023-05-26;2;1;2980.0;10483
11570;2023-05-26;1;5;400.0;10220
11558;2023-05-26;1;4;3460.0;10340
11571;2023-05-26;1;4;4350.0;10481
11560;2023-05-26;1;2;1520.0;10207
11561;2023-05-26;1;3;1260.0;10218
11562;2023-05-26;1;2;1960.0;10208
11563;2023-05-26;1;3;4200.0;10206
11559;2023-05-26;1;4;1795.0;10484
11565;2023-05-26;1;5;4310.0;10477
11566;2023-05-26;1;1;2665.0;10213
11567;2023-05-26;1;1;1270.0;10211
11568;2023-05-26;1;5;2885.0;10210
11569;2023-05-26;1;2;2395.0;10424
11564;2023-05-26;1;5;2245.0;10478
11606;2023-05-27;2;5;3935.0;10488
11605;2023-05-27;1;3;4085.0;10241
11604;2023-05-27;2;5;7415.0;10492
11603;2023-05-27;2;4;11625.0;10346
11602;2023-05-27;1;3;2195.0;10351
11601;2023-05-27;1;2;4945.0;10487
11600;2023-05-27;1;5;2960.0;10231
11599;2023-05-27;1;4;4320.0;10243
11598;2023-05-27;1;4;4770.0;10236
11597;2023-05-27;1;5;4510.0;10225
11595;2023-05-27;1;3;1405.0;10337
11594;2023-05-27;1;3;4230.0;10229
11593;2023-05-27;1;5;3505.0;10358
11592;2023-05-27;1;1;530.0;10216
11591;2023-05-27;1;2;170.0;10352
11590;2023-05-27;1;3;4840.0;10493
11589;2023-05-27;1;4;890.0;10490
11588;2023-05-27;1;5;2390.0;10486
11587;2023-05-27;1;1;4895.0;10238
11596;2023-05-27;1;5;1620.0;10245
11621;2023-05-28;1;5;1835.0;10498
11622;2023-05-28;1;5;4635.0;10360
11623;2023-05-28;1;2;690.0;10249
11624;2023-05-28;1;3;2040.0;10499
11625;2023-05-28;1;1;4325.0;10228
11628;2023-05-28;2;1;10680.0;10500
11626;2023-05-28;1;2;1610.0;10240
11627;2023-05-28;2;1;7605.0;10253
11629;2023-05-28;1;1;4865.0;10230
11620;2023-05-28;1;4;1690.0;10495
11630;2023-05-28;2;5;3540.0;10368
11619;2023-05-28;1;3;3005.0;10257
11611;2023-05-28;1;2;3845.0;10255
11617;2023-05-28;1;3;2630.0;10256
11616;2023-05-28;1;4;2475.0;10497
11615;2023-05-28;1;1;3860.0;10263
11614;2023-05-28;1;1;1330.0;10366
11613;2023-05-28;1;3;1285.0;10355
11612;2023-05-28;1;2;2870.0;10496
11610;2023-05-28;1;3;385.0;10371
11609;2023-05-28;1;5;3530.0;10239
11608;2023-05-28;1;2;1905.0;10258
11607;2023-05-28;1;3;1420.0;10226
11618;2023-05-28;1;5;2705.0;10485
11647;2023-05-29;1;5;4110.0;10365
11648;2023-05-29;1;5;3870.0;10376
11649;2023-05-29;2;2;6220.0;10234
11650;2023-05-29;1;3;1375.0;10378
11651;2023-05-29;2;5;9735.0;10271
11657;2023-05-29;1;3;3180.0;10364
11653;2023-05-29;1;1;3940.0;10285
11654;2023-05-29;1;5;1100.0;10284
11655;2023-05-29;1;3;4925.0;10277
11656;2023-05-29;2;2;2725.0;10282
11646;2023-05-29;1;3;3725.0;10280
11652;2023-05-29;1;4;1410.0;10374
11644;2023-05-29;1;4;1300.0;10375
11645;2023-05-29;1;1;880.0;10259
11631;2023-05-29;1;5;2050.0;10248
11643;2023-05-29;1;4;4490.0;10278
11632;2023-05-29;1;5;2840.0;10369
11633;2023-05-29;1;2;5500.0;10227
11634;2023-05-29;1;4;1055.0;10252
11636;2023-05-29;1;5;3975.0;10287
11635;2023-05-29;1;4;4660.0;10372
11638;2023-05-29;1;1;2185.0;10267
11639;2023-05-29;1;5;1195.0;10359
11640;2023-05-29;1;5;3170.0;10251
11641;2023-05-29;1;4;2430.0;10529
11642;2023-05-29;1;1;1410.0;10530
11637;2023-05-29;1;2;795.0;10531
11676;2023-05-30;1;1;2235.0;10381
11673;2023-05-30;1;4;4010.0;10431
11674;2023-05-30;1;2;480.0;10385
11675;2023-05-30;1;1;3720.0;10432
11677;2023-05-30;1;2;3690.0;10291
11672;2023-05-30;1;1;515.0;10295
11679;2023-05-30;2;5;10460.0;10437
11680;2023-05-30;1;4;1520.0;10430
11681;2023-05-30;2;2;3470.0;10294
11682;2023-05-30;2;2;9710.0;10428
11683;2023-05-30;1;3;2090.0;10427
11678;2023-05-30;1;4;610.0;10380
11671;2023-05-30;1;2;1325.0;10382
11659;2023-05-30;1;1;850.0;10302
11669;2023-05-30;1;5;2450.0;10296
11670;2023-05-30;1;4;4050.0;10435
11658;2023-05-30;1;1;1980.0;10384
11661;2023-05-30;1;5;3205.0;10279
11662;2023-05-30;1;1;2190.0;10308
11663;2023-05-30;1;2;1645.0;10304
11660;2023-05-30;1;4;1220.0;10275
11665;2023-05-30;1;5;760.0;10429
11666;2023-05-30;1;3;2085.0;10306
11667;2023-05-30;1;5;2365.0;10370
11668;2023-05-30;1;2;1385.0;10281
11664;2023-05-30;1;5;1010.0;10305
11708;2023-05-31;1;5;1350.0;10288
11703;2023-05-31;1;4;440.0;10387
11704;2023-05-31;1;3;2110.0;10002
11705;2023-05-31;1;4;4070.0;10004
11706;2023-05-31;1;5;3045.0;10015
11707;2023-05-31;2;4;5300.0;10242
11709;2023-05-31;1;4;3325.0;10018
11715;2023-05-31;1;1;2750.0;10012
11711;2023-05-31;1;4;2440.0;10436
11712;2023-05-31;1;2;2055.0;10390
11713;2023-05-31;1;1;2745.0;10502
11714;2023-05-31;1;2;600.0;10501
11716;2023-05-31;2;5;8920.0;10439
11702;2023-05-31;1;3;2950.0;10503
11710;2023-05-31;1;1;4485.0;10434
11701;2023-05-31;1;2;3980.0;10292
11687;2023-05-31;1;5;5095.0;10298
11699;2023-05-31;1;3;3040.0;10006
11700;2023-05-31;1;1;2935.0;10026
11684;2023-05-31;1;3;3695.0;10010
11686;2023-05-31;1;4;1620.0;10379
11688;2023-05-31;1;3;430.0;10383
11689;2023-05-31;1;5;1385.0;10310
11690;2023-05-31;1;2;4365.0;10028
11691;2023-05-31;1;1;3355.0;10505
11685;2023-05-31;1;3;3180.0;10009
11693;2023-05-31;1;4;1785.0;10389
11694;2023-05-31;1;4;695.0;10274
11695;2023-05-31;1;1;3005.0;10020
11698;2023-05-31;1;4;5930.0;10031
11696;2023-05-31;1;3;890.0;10013
11697;2023-05-31;1;5;2555.0;10023
11692;2023-05-31;1;3;3300.0;10504
11732;2023-06-01;1;1;2330.0;10001
11733;2023-06-01;2;5;6290.0;10391
11734;2023-06-01;2;1;3210.0;10049
11735;2023-06-01;2;2;5305.0;10445
11736;2023-06-01;1;4;4315.0;10401
11739;2023-06-01;2;4;6770.0;10053
11738;2023-06-01;2;1;7515.0;10054
11740;2023-06-01;2;5;6985.0;10041
11741;2023-06-01;1;5;2520.0;10398
11731;2023-06-01;1;3;4330.0;10047
11742;2023-06-01;2;3;4515.0;10056
11737;2023-06-01;2;3;10255.0;10014
11730;2023-06-01;1;2;1745.0;10508
11727;2023-06-01;1;1;4980.0;10507
11728;2023-06-01;1;3;1555.0;10394
11729;2023-06-01;1;3;3010.0;10050
11717;2023-06-01;1;1;1395.0;10063
11718;2023-06-01;1;4;3280.0;10058
11720;2023-06-01;1;2;1640.0;10377
11721;2023-06-01;1;5;220.0;10446
11719;2023-06-01;1;2;1340.0;10506
11723;2023-06-01;1;5;3190.0;10444
11724;2023-06-01;1;3;535.0;10016
11725;2023-06-01;1;3;3830.0;10046
11726;2023-06-01;1;2;575.0;10532
11722;2023-06-01;1;1;310.0;10533
11761;2023-06-02;2;1;6920.0;10405
11758;2023-06-02;1;5;3200.0;10077
11759;2023-06-02;1;4;3060.0;10051
11760;2023-06-02;2;1;8430.0;10450
11762;2023-06-02;1;1;3730.0;10066
11757;2023-06-02;1;3;420.0;10035
11764;2023-06-02;2;1;1250.0;10065
11765;2023-06-02;1;5;1715.0;10449
11766;2023-06-02;2;5;4935.0;10067
11767;2023-06-02;2;2;7870.0;10448
11763;2023-06-02;2;3;5850.0;10451
11756;2023-06-02;1;3;1500.0;10081
11754;2023-06-02;1;4;3795.0;10070
11744;2023-06-02;1;3;2035.0;10315
11753;2023-06-02;1;2;1220.0;10086
11752;2023-06-02;1;5;2020.0;10074
11751;2023-06-02;1;4;4940.0;10082
11750;2023-06-02;1;2;3165.0;10083
11749;2023-06-02;1;3;1410.0;10314
11748;2023-06-02;1;2;670.0;10078
11747;2023-06-02;1;3;2825.0;10072
11746;2023-06-02;1;4;2675.0;10068
11745;2023-06-02;1;2;2590.0;10079
11743;2023-06-02;1;2;3025.0;10534
11755;2023-06-02;1;2;3475.0;10535
11782;2023-06-03;2;1;7695.0;10514
11783;2023-06-03;2;5;6390.0;10515
11784;2023-06-03;1;4;1960.0;10104
11785;2023-06-03;1;5;670.0;10511
11780;2023-06-03;1;5;3125.0;10519
11787;2023-06-03;1;3;5110.0;10100
11788;2023-06-03;1;4;3620.0;10090
11781;2023-06-03;1;3;2930.0;10321
11786;2023-06-03;2;1;4705.0;10107
11779;2023-06-03;1;5;1450.0;10318
11775;2023-06-03;1;1;2650.0;10093
11777;2023-06-03;1;4;3350.0;10324
11768;2023-06-03;1;2;715.0;10509
11769;2023-06-03;1;5;1305.0;10323
11778;2023-06-03;1;4;1120.0;10513
11771;2023-06-03;1;2;4470.0;10512
11772;2023-06-03;1;4;580.0;10095
11770;2023-06-03;1;5;2435.0;10320
11774;2023-06-03;1;2;3250.0;10326
11776;2023-06-03;1;5;1940.0;10510
11773;2023-06-03;1;1;3440.0;10522
11813;2023-06-04;1;4;3770.0;10464
11809;2023-06-04;1;2;410.0;10527
11808;2023-06-04;1;5;4000.0;10126
11810;2023-06-04;1;1;1520.0;10098
11811;2023-06-04;1;1;1090.0;10455
11812;2023-06-04;1;1;4030.0;10457
11814;2023-06-04;2;1;3210.0;10407
11822;2023-06-04;1;1;1160.0;10523
11816;2023-06-04;1;3;1710.0;10140
11817;2023-06-04;2;5;7400.0;10121
11818;2023-06-04;1;1;3640.0;10114
11820;2023-06-04;1;2;680.0;10088
11821;2023-06-04;2;3;5520.0;10528
11823;2023-06-04;2;3;7365.0;10525
11807;2023-06-04;1;2;2680.0;10331
11815;2023-06-04;2;5;2470.0;10118
11806;2023-06-04;1;4;550.0;10137
11819;2023-06-04;1;4;2340.0;10097
11804;2023-06-04;1;3;1020.0;10120
11789;2023-06-04;1;3;2570.0;10517
11790;2023-06-04;1;1;2340.0;10453
11791;2023-06-04;1;2;2120.0;10454
11805;2023-06-04;1;5;4155.0;10328
11793;2023-06-04;1;1;1950.0;10096
11794;2023-06-04;1;3;1190.0;10108
11795;2023-06-04;1;1;980.0;10122
11792;2023-06-04;1;3;1570.0;10135
11797;2023-06-04;1;1;1965.0;10526
11798;2023-06-04;1;1;2215.0;10110
11799;2023-06-04;1;5;1555.0;10465
11800;2023-06-04;1;5;1060.0;10322
11801;2023-06-04;1;1;1230.0;10109
11802;2023-06-04;1;2;290.0;10463
11803;2023-06-04;1;4;1790.0;10462
11796;2023-06-04;1;1;1620.0;10516
11836;2023-06-05;1;3;3440.0;10144
11837;2023-06-05;1;3;1730.0;10165
11838;2023-06-05;1;4;3170.0;10171
11839;2023-06-05;1;4;1920.0;10471
11843;2023-06-05;1;1;1990.0;10166
11841;2023-06-05;2;2;11435.0;10173
11842;2023-06-05;1;4;3055.0;10170
11835;2023-06-05;1;2;745.0;10468
11840;2023-06-05;2;1;4570.0;10461
11834;2023-06-05;1;3;3150.0;10161
11844;2023-06-05;1;5;320.0;10146
11832;2023-06-05;1;1;390.0;10174
11833;2023-06-05;1;4;5470.0;10131
11825;2023-06-05;1;3;720.0;10152
11826;2023-06-05;1;2;2910.0;10467
11827;2023-06-05;1;4;4280.0;10466
11824;2023-06-05;1;5;3760.0;10164
11829;2023-06-05;1;5;2130.0;10160
11830;2023-06-05;1;3;3070.0;10536
11831;2023-06-05;1;2;4540.0;10537
11828;2023-06-05;1;1;6060.0;10538
11869;2023-06-06;2;4;7880.0;10189
11864;2023-06-06;1;3;3685.0;10179
11865;2023-06-06;1;1;2170.0;10194
11866;2023-06-06;1;5;3385.0;10417
11867;2023-06-06;1;4;1740.0;10416
11868;2023-06-06;1;2;1130.0;10177
11870;2023-06-06;2;4;3810.0;10420
11874;2023-06-06;2;1;4065.0;10149
11872;2023-06-06;1;5;2210.0;10196
11873;2023-06-06;2;5;3130.0;10418
11863;2023-06-06;1;5;1440.0;10419
11875;2023-06-06;2;3;10165.0;10167
11876;2023-06-06;1;5;3515.0;10475
11877;2023-06-06;2;5;9395.0;10472
11878;2023-06-06;1;5;3810.0;10191
11871;2023-06-06;2;5;4190.0;10201
11862;2023-06-06;1;4;2430.0;10410
11858;2023-06-06;1;1;3480.0;10409
11860;2023-06-06;1;3;5505.0;10157
11845;2023-06-06;1;3;985.0;10192
11846;2023-06-06;1;1;965.0;10412
11847;2023-06-06;1;2;5320.0;10200
11848;2023-06-06;1;5;3820.0;10195
11849;2023-06-06;1;5;1280.0;10413
11861;2023-06-06;1;4;2195.0;10476
11851;2023-06-06;1;5;6345.0;10202
11850;2023-06-06;1;5;3175.0;10190
11853;2023-06-06;1;5;3455.0;10539
11854;2023-06-06;1;3;300.0;10540
11855;2023-06-06;1;4;535.0;10541
11856;2023-06-06;1;3;280.0;10542
11857;2023-06-06;1;4;1920.0;10543
11859;2023-06-06;1;5;1360.0;10544
11852;2023-06-06;1;1;3200.0;10545
11894;2023-06-07;1;3;4010.0;10426
11892;2023-06-07;1;3;2140.0;10481
11893;2023-06-07;1;4;2715.0;10220
11895;2023-06-07;1;5;3345.0;10480
11891;2023-06-07;1;2;2415.0;10210
11900;2023-06-07;2;2;8455.0;10479
11897;2023-06-07;1;1;3425.0;10482
11898;2023-06-07;1;3;2655.0;10209
11899;2023-06-07;1;3;3810.0;10424
11896;2023-06-07;2;2;6435.0;10483
11890;2023-06-07;1;2;4320.0;10185
11882;2023-06-07;1;2;1940.0;10421
11888;2023-06-07;1;4;290.0;10336
11889;2023-06-07;1;1;2215.0;10344
11880;2023-06-07;1;4;190.0;10211
11881;2023-06-07;1;5;1565.0;10477
11883;2023-06-07;1;1;430.0;10345
11879;2023-06-07;1;1;515.0;10207
11885;2023-06-07;1;1;240.0;10484
11886;2023-06-07;1;2;690.0;10184
11887;2023-06-07;1;3;400.0;10335
11884;2023-06-07;1;1;2675.0;10213
11926;2023-06-08;1;4;1785.0;10241
11920;2023-06-08;1;4;3200.0;10206
11922;2023-06-08;1;5;595.0;10492
11923;2023-06-08;1;2;3070.0;10346
11924;2023-06-08;1;2;3130.0;10243
11925;2023-06-08;2;3;3775.0;10493
11927;2023-06-08;2;2;2245.0;10216
11932;2023-06-08;1;5;2790.0;10352
11929;2023-06-08;1;3;1405.0;10225
11930;2023-06-08;2;1;6310.0;10236
11931;2023-06-08;2;2;8550.0;10488
11919;2023-06-08;1;5;270.0;10245
11933;2023-06-08;2;5;6150.0;10231
11934;2023-06-08;2;1;9805.0;10229
